/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.03
 -- left : 0.02

('right', 'red', 'forward', 'left')
 -- forward : -0.18
 -- None : 0.01
 -- right : 0.14
 -- left : -0.47

('right', 'green', None, None)
 -- forward : 0.15
 -- None : -0.70
 -- right : 1.22
 -- left : 0.06

('forward', 'green', 'forward', 'left')
 -- forward : 0.26
 -- None : -0.05
 -- right : 0.01
 -- left : -0.35

('right', 'green', 'left', 'forward')
 -- forward : 0.03
 -- None : -0.12
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.42
 -- None : 0.44
 -- right : 0.00
 -- left : -0.23

('left', 'green', 'left', None)
 -- forward : 0.09
 -- None : -0.48
 -- right : 0.15
 -- left : 1.16

('forward', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : -0.17
 -- right : 0.02
 -- left : 0.17

('left', 'green', None, 'left')
 -- forward : 0.06
 -- None : -0.13
 -- right : 0.05
 -- left : 0.47

('left', 'red', 'right', 'forward')
 -- forward : -0.24
 -- None : 0.17
 -- right : -0.47
 -- left : -0.25

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.35
 -- None : 0.02
 -- right : 0.21
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.12
 -- None : 0.23
 -- right : 0.03
 -- left : -0.06

('left', 'red', 'forward', 'forward')
 -- forward : -1.20
 -- None : 0.18
 -- right : -0.11
 -- left : -1.20

('right', 'red', None, None)
 -- forward : -3.05
 -- None : 0.14
 -- right : 1.27
 -- left : -1.78

('left', 'red', None, 'left')
 -- forward : -0.83
 -- None : 0.76
 -- right : 0.03
 -- left : -1.19

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.12

('right', 'red', 'forward', None)
 -- forward : -0.76
 -- None : 0.06
 -- right : 0.61
 -- left : -0.85

('left', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.42
 -- right : 0.35
 -- left : -1.96

('right', 'green', None, 'left')
 -- forward : 0.02
 -- None : -0.15
 -- right : 0.44
 -- left : 0.03

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.24

('left', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.14
 -- right : 0.12
 -- left : -0.71

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.03
 -- left : -0.12

('left', 'green', 'forward', 'forward')
 -- forward : 0.11
 -- None : -0.13
 -- right : 0.00
 -- left : -0.24

('right', 'green', None, 'forward')
 -- forward : 0.07
 -- None : -0.12
 -- right : 0.46
 -- left : 0.02

('forward', 'red', 'forward', None)
 -- forward : -1.14
 -- None : 1.31
 -- right : 0.07
 -- left : -1.07

('left', 'red', None, 'forward')
 -- forward : -2.57
 -- None : 0.59
 -- right : -1.17
 -- left : -2.09

('right', 'red', 'right', 'right')
 -- forward : -0.06
 -- None : 0.01
 -- right : 0.00
 -- left : -0.48

('left', 'green', None, 'right')
 -- forward : -0.00
 -- None : -0.18
 -- right : -0.00
 -- left : 0.43

('right', 'red', 'right', None)
 -- forward : -0.70
 -- None : 0.09
 -- right : 0.03
 -- left : -1.42

('left', 'red', None, None)
 -- forward : -3.67
 -- None : 1.61
 -- right : 0.21
 -- left : -3.33

